Tasa_de_desempleo;Salario_promedio
684.936.077.966.083;23.250.228.098.828.800
523.822.212.479.825;28.139.739.610.641.000
3.489.301.698.657.160;32.930.224.569.974.600
10.090.715.318.258.900;20.305.248.262.127.500
11.130.772.342.107.300;17.255.983.200.072.500
3.199.053.947.134.270;3.430.600.289.876.000
9.145.116.699.591.370;1.920.668.775.243.630
57.179.493.023.752.500;3.145.163.060.339.600
10.742.073.484.913.300;18.351.550.673.388.000
5.092.397.148.059.890;32.049.797.367.056.400
1.129.125.285.722.950;18.102.944.978.296.200
7.640.824.155.606.440;2.563.185.812.709.460
14.240.759.864.840.800;12.658.014.830.782.700
4.650.251.329.751.910;31.594.914.460.530.700
7.092.796.212.603.100;27.099.853.094.528.800
4.361.682.254.887.060;33.934.940.550.490.700
14.096.323.419.342.700;12.200.395.500.717.400
13.528.072.240.571.700;14.361.863.034.033.400
6.095.299.532.581.860;27.629.929.546.261.800
1.091.980.855.241.010;21.040.617.326.078.600
1.280.666.640.241.450;13.033.882.591.052.200
9.662.409.739.193.540;24.277.061.387.434.500
9.355.806.940.272.070;2.120.807.021.816.710
590.222.749.080.542;2.533.399.481.415.300
411.723.321.367.079;3.202.174.240.248
1.376.658.909.543.990;111.047.184.941.704
13.805.016.685.959.900;14.071.253.726.057.500
10.597.217.487.279.200;17.500.317.066.836.700
7.068.357.492.584.400;24.970.918.148.401.600
7.190.514.895.351.930;21.839.888.747.405.000
11.711.468.146.442.800;15.672.451.068.616.100
13.765.323.119.430.900;7.621.595.107.880.230
13.645.037.091.181.400;9.542.120.170.665.730
12.358.506.550.291.400;16.803.816.211.705.600
10.704.379.753.851.400;20.162.840.809.598.700
4.009.679.579.940.580;32.831.555.963.688.700
4.939.544.569.135.360;28.186.958.575.470.800
13.782.650.262.324.900;12.339.276.763.066.100
10.277.148.715.915.000;19.438.497.489.988.700
31.103.646.193.995.500;31.462.541.382.815.800
4.217.658.514.392.380;3.457.147.957.474.950
1.096.202.122.929.660;19.830.682.122.558.000
30.607.390.061.546.200;33.436.593.640.031.400
4.929.696.617.009.980;30.194.378.443.969.000
9.584.805.472.399.030;21.247.154.671.097.000
1.130.274.237.231.230;13.311.045.518.526.700
10.823.535.114.031.200;17.858.575.006.896.300
5.691.231.713.526.710;2.725.356.807.695.090
1.154.615.065.617.040;1.490.445.866.786.930
5.846.989.049.961.600;27.743.821.314.304.800
6.904.796.377.911.210;2.978.578.029.787.660
1.195.789.686.141.620;17.365.891.999.701.400
10.795.594.788.566.500;17.266.452.443.301.200
13.190.680.925.930.100;14.763.803.710.852.000
1.089.135.470.760.410;2.101.600.145.796.370
981.970.324.002.566;22.209.860.885.774.200
412.409.721.393.711;3.187.106.631.196.610
7.412.589.636.713.200;2.388.094.717.116.240
6.182.428.412.180.700;29.031.589.802.865.700
5.927.875.720.549.000;28.931.219.329.745.400
14.676.126.657.029.300;12.438.133.125.996.700
7.717.172.696.001.120;2.583.599.821.136.160
1.370.455.866.212.530;1.468.998.810.638.790
10.573.663.511.967.100;17.782.202.552.944.500
12.537.735.642.499.700;1.755.931.684.626.900
9.031.645.117.262.300;2.233.190.897.486.010
992.284.661.551.631;2.430.482.851.421.790
8.910.212.325.826.360;2.080.119.971.216.810
53.429.158.535.765.300;32.786.095.899.177.400
11.669.425.383.138.000;17.056.970.800.649.100
63.692.683.492.902.600;25.958.627.294.190.500
3.291.791.597.177.440;32.448.645.137.536.400
10.745.667.550.886.000;1.786.797.028.183.930
5.125.328.152.884.580;30.597.675.587.034.600
14.285.503.012.234.900;12.474.664.951.601.000
14.447.142.924.031.000;9.958.314.144.060.740
13.978.372.682.645.300;11.994.545.450.187.200
7.441.904.403.065.330;2.940.073.191.109.300
3.185.479.398.346.400;37.084.127.543.508.600
14.139.822.751.052.700;12.593.001.837.242.600
8.138.209.779.807.770;2.379.958.739.672.080
14.599.857.828.524.000;11.040.346.996.388.400
14.563.439.725.071.000;12.100.156.495.318.700
13.236.113.465.608.300;11.482.187.938.386.500
6.533.386.704.835.020;2.641.847.351.548.320
7.621.172.743.223.100;21.420.486.365.798.600
13.213.640.058.202.200;14.371.166.128.805.900
6.803.064.061.875.330;27.688.263.755.654.800
503.391.296.023.311;2.896.580.115.493.500
9.681.615.149.500.200;23.784.743.227.579.600
14.233.857.289.929.300;9.080.754.094.136.570
11.352.357.560.099.600;14.366.535.119.381.000
984.073.404.107.238;2.076.743.555.497.510
4.166.117.925.249.220;33.761.960.754.725.800
10.380.086.720.390.000;22.607.681.942.135.600
1.488.064.620.125.110;9.320.939.071.759.790
4.681.008.182.838.280;3.279.534.530.118.600
921.995.582.836.484;21.483.071.404.268.900
13.528.476.863.135.400;1.259.779.167.384.740
11.889.223.413.050.400;17.988.873.048.872.400
11.364.188.891.943.200;1.857.626.797.294.040
1.142.980.900.784.530;13.987.597.670.340.800
7.313.893.814.637.060;28.325.293.070.177.600
652.310.213.117.392;29.713.978.445.947.000
12.712.333.865.742.100;13.324.206.865.496.600
12.721.360.736.150.100;1.534.888.559.457.440
13.404.867.822.961.200;1.417.832.472.664.290
13.958.886.630.677.600;12.603.574.270.292.500
9.136.108.786.331.250;20.627.172.119.646.600
9.018.195.536.246.390;20.620.362.191.631.100
12.579.542.147.601.300;14.789.807.562.814.500
10.799.567.169.333.100;20.746.323.699.852.300
1.142.360.252.709.240;18.239.995.255.003.900
12.549.512.033.233.200;1.415.974.726.936.130
13.680.064.101.810.700;14.183.269.217.675.000
705.594.188.221.843;20.191.030.994.302.900
7.506.995.431.679.320;27.283.540.537.385.500
4.127.783.278.090.420;28.265.005.886.262.900
9.939.361.691.954.080;19.396.394.733.285.500
3.431.307.285.560.900;308.980.456.396.259
8.587.176.217.589.520;20.236.284.613.379.100
951.173.561.649.092;232.981.823.417.752
6.438.495.025.539.410;2.618.760.754.629.730
10.089.999.126.828.100;20.513.009.509.805.100
3.366.002.999.268.590;3.317.415.284.370.440
3.448.178.264.990.570;340.577.251.244.651
12.871.206.727.915.800;14.411.230.326.288.700
7.322.287.696.935.150;2.278.944.015.775.250
4.524.726.151.822.610;32.943.081.335.249.000
9.266.919.120.657.650;2.047.864.859.236.200
1.223.992.263.718.330;12.406.990.928.313.800
5.589.852.329.962.110;2.796.406.501.814.390
10.474.685.709.828.000;22.052.148.161.612.600
4.024.169.579.925.210;33.652.104.324.376.500
36.201.806.540.232.900;32.062.334.423.137.600
9.376.255.578.817.770;20.548.973.433.727.500
9.487.621.459.321.270;20.381.486.978.922.600
10.649.158.817.978.400;22.855.178.331.164.700
1.171.309.600.467.190;1.733.767.889.511.920
14.710.224.953.550.400;11.439.633.387.281.300
9.195.604.179.614.340;23.669.358.548.835
6.875.477.675.294.950;26.726.622.967.463.100
12.542.234.337.224.400;14.397.447.033.909.700
6.249.987.015.144.890;2.710.732.627.154.020
8.267.657.048.467.630;23.321.483.384.236.600
39.414.765.761.071.900;32.042.602.374.765.900
330.420.892.098.549;34.846.841.245.302.900
145.517.809.761.351;11.000.329.819.344.300
1.303.176.144.614.640;1.540.175.726.213.820
11.351.690.473.124.300;17.135.185.893.534.000
7.907.435.332.971.230;24.342.399.714.689.700
507.953.184.085.015;25.844.534.949.235.400
4.877.244.512.053.030;320.781.663.252.989
6.002.914.777.975.140;286.871.473.958.457
9.590.719.976.473.440;2.281.458.026.677.240
11.575.151.072.400.700;11.057.187.098.811.100
10.922.368.520.612.700;2.233.201.236.833.590
6.359.206.763.351.310;27.002.407.216.987.000
1.445.838.336.795.830;13.299.598.897.558.300
11.854.763.000.349.200;14.210.662.145.050.400
9.652.248.630.136.800;2.192.105.054.985.150
10.340.648.954.812.200;17.211.870.964.028.200
8.035.200.749.133.470;22.682.060.580.341.400
59.727.718.740.138.800;31.882.518.959.705.700
7.271.672.143.815.130;25.075.290.910.843.000
1.209.415.332.557.240;16.246.559.095.214.500
31.727.218.635.570.700;35.394.691.734.263.300
4.392.871.686.082.990;3.220.562.040.377.920
3.552.031.704.261.030;33.196.774.401.765.000
34.887.456.278.276.400;3.375.243.074.927.710
13.265.527.008.132.000;1.827.577.715.421.230
11.443.894.312.560.200;16.996.973.780.812.200
8.690.085.949.047.900;2.302.202.619.533.410
4.174.009.927.812.010;3.375.328.893.639.110
8.899.390.501.401.980;2.441.227.086.311.190
8.681.661.249.366.780;2.501.073.811.238.710
5.078.422.438.920.180;31.120.615.566.218.000
8.206.219.790.855.670;2.130.155.059.282.760
7.782.056.812.768.480;27.702.749.439.065.200
10.390.201.176.626.500;1.692.690.686.070.940
10.621.123.810.411.700;19.363.023.309.654.600
3.543.648.117.264.530;31.404.152.065.432.200
7.495.351.375.517.650;24.881.020.555.778.700
10.510.318.988.570.800;19.636.886.843.465.200
9.037.635.102.961.050;2.256.744.422.497.840
13.277.878.094.259.800;14.288.085.319.950.800
1.090.432.357.942.730;21.418.775.379.262.600
4.955.213.124.977.150;3.099.664.235.307.360
3.846.824.968.805.150;31.818.036.791.808.300
10.709.031.338.475.700;20.510.111.659.625.100
33.181.357.264.994.600;35.742.669.524.850.300
1.002.930.697.528.150;17.486.170.419.162.800
14.282.762.897.099.400;12.629.274.345.500.700
9.905.690.134.510.540;21.590.965.215.600.700
7.658.039.114.478.260;2.408.879.476.432.340
10.719.458.621.308.200;21.312.496.384.006.700
8.499.034.685.898.190;22.701.819.454.138.500
9.547.401.471.791.210;2.115.634.996.336.060
14.297.577.705.318.300;1.105.870.094.079.560
76.332.316.536.092.900;24.764.694.787.944.300
14.534.286.765.886.900;8.738.876.294.435.650
13.864.207.703.472.700;9.391.482.827.865.880
5.349.493.617.471.550;3.249.002.289.150.680
38.323.356.105.019.800;3.064.140.608.235.930
420.933.601.652.912;2.959.854.326.802.910
32.186.619.078.185.900;2.925.589.595.715.530
413.331.552.907.114;30.455.445.446.478.700
11.196.081.280.996.200;1.496.165.785.119.240
3.854.263.781.522.740;3.557.550.275.722.720
6.827.707.563.525.130;28.364.219.051.634.900
13.138.503.731.633.400;12.346.691.846.377.600
32.792.632.288.299.100;37.946.345.153.028.700
1.277.362.179.106.720;16.416.287.391.848.700
6.382.257.297.280.790;2.658.582.263.842.110
4.417.977.931.459.870;26.165.232.707.333.100
11.360.845.984.369.800;21.860.193.176.441.800
10.547.314.161.358.600;16.126.226.743.755.500
13.529.664.162.324.600;9.649.874.181.436.940
11.820.852.525.646.600;18.403.435.812.726.000
12.641.771.164.618.100;1.959.596.248.344.210
6.384.414.870.855.670;29.999.715.895.309.600
5.129.274.525.356.670;30.869.269.189.391.300
120.073.770.196.903;1.717.475.464.394.990
12.682.016.871.207.100;1.634.279.737.514.620
1.488.606.170.400.800;1.174.573.377.155.730
7.951.412.122.937.110;24.659.558.602.064.500
7.464.217.029.513.390;25.279.968.148.876.900
12.316.955.528.903.900;15.240.902.686.393.000
7.089.642.483.036.210;2.431.278.585.619.420
14.169.087.907.242.700;11.100.474.031.780.800
13.300.953.022.116.100;10.012.180.327.376.900
8.147.928.328.500.220;2.350.746.408.941.000
12.010.452.813.497.900;14.001.912.158.702.200
12.054.514.489.016.100;1.368.379.238.753.600
4.237.486.426.031.190;31.884.815.450.244.500
138.306.348.801.548;15.122.734.812.379.500
9.063.028.469.374.280;23.710.576.273.256.000
12.917.489.593.292.800;1.102.401.960.616.780
6.840.595.212.367.340;2.433.955.330.212.460
13.746.278.741.954.400;1.438.898.489.206.760
7.670.420.144.809.950;22.694.184.923.303.400
31.300.518.177.635.800;33.290.630.064.478.700
13.864.583.717.031.100;13.370.936.763.986.700
4.095.440.121.433.600;2.987.243.084.740.550
6.831.763.651.084.970;2.654.722.371.012.190
14.400.743.604.609.600;8.530.461.800.944.270
14.407.285.763.250.600;9.982.693.185.596.220
9.881.254.657.479.430;20.877.054.553.326.200
10.582.046.546.037.500;15.649.919.440.861.400
8.381.346.263.739.830;2.411.825.694.844.110
6.518.529.260.376.770;2.692.366.588.139.300
69.439.745.444.389.900;2.721.703.081.995.630
1.107.022.147.292.440;18.307.385.322.280.400
1.202.849.435.325.210;18.671.292.153.443.300
12.498.948.524.710.100;15.252.551.955.875.400
12.475.417.713.534.600;14.190.353.490.680.200
4.094.473.236.584.280;32.055.648.532.896
8.933.043.656.430.970;23.220.508.745.210.800
36.907.051.201.997.300;32.716.309.900.251.900
9.594.346.587.884.820;20.892.490.206.638.100
8.298.366.016.480.520;2.199.928.459.142.540
13.652.450.193.099.500;1.136.929.777.869.890
7.210.980.150.624.940;2.277.282.915.515.070
440.480.419.713.127;3.468.954.509.211.130
471.590.018.463.403;2.808.047.315.994.930
12.138.127.580.609.600;14.337.934.443.188.800
10.418.616.759.795.100;17.725.951.949.271.300
42.134.721.134.734.800;33.362.904.526.941.900
4.009.281.673.379.960;31.391.537.296.656.000
1.141.162.957.750.940;19.672.224.990.328.500
38.731.560.763.703.200;30.906.706.598.771.600
12.862.320.711.484.200;14.833.346.901.479.000
11.474.906.725.877.900;15.379.492.441.724.500
3.976.185.367.702.790;36.337.927.520.141.100
4.018.052.569.022.300;2.958.869.802.389.630
14.839.674.942.014.100;10.940.291.536.425.800
7.491.249.549.073.440;26.285.054.663.717.300
7.447.705.764.802.690;2.593.218.666.529.760
12.753.594.807.090.000;14.122.235.068.064.500
14.366.982.928.606.300;11.006.392.743.320.500
1.483.201.276.587.440;10.423.597.412.209.300
120.405.382.231.073;15.624.919.550.528.400
7.515.115.026.370.980;26.897.528.180.847.800
4.002.008.600.384.020;3.641.702.880.241.460
12.325.762.991.129.200;14.233.490.447.725.800
9.700.850.996.829.660;17.858.692.047.182.500
8.090.664.110.963.710;2.364.210.768.137.000
13.876.252.621.136.800;17.406.913.433.034.900
43.343.697.876.738.100;297.239.112.887.129
891.150.125.149.031;2.545.523.110.790.750
3.136.243.737.209.020;37.082.914.153.734.800
8.623.927.703.929.510;2.164.496.810.872.490
3.675.639.308.182.040;33.786.687.542.006.400
4.425.814.995.216.860;3.440.516.325.582.330
4.410.314.961.325.250;30.421.114.595.374.500
10.790.523.625.392.700;18.011.792.029.009.700
11.952.538.551.185.000;14.931.561.069.732.500
10.000.425.181.165.900;17.969.636.176.282.400
14.546.070.581.694.500;960.930.374.647.898
7.498.446.954.284.440;22.555.225.557.906.500
6.428.545.035.382.320;27.211.076.865.753.700
13.423.189.538.273.500;1.161.367.446.133.560
5.683.150.062.233.430;29.101.271.699.114.600
14.558.670.473.287.300;7.770.867.761.018.070
3.145.853.696.277.790;3.437.005.307.187.330
1.463.854.592.049.160;1.238.996.608.223.450
35.179.189.434.069.100;28.976.690.828.043.200
13.693.717.364.376.800;1.336.067.841.094.140
9.332.413.309.035.590;23.790.511.366.875.300
14.915.577.553.431.600;7.749.562.855.754.380
38.855.587.768.247.800;35.574.027.220.025.800
964.625.141.281.585;2.154.553.519.310.030
14.631.630.427.429.100;9.326.715.433.624.810
9.277.174.130.041.780;2.133.411.358.460.100
1.055.278.365.762.310;20.011.086.509.797.100
11.348.984.267.815.400;1.745.404.224.719.400
8.454.492.777.213.270;2.416.852.643.046.610
10.530.696.961.008.700;17.097.258.891.823.700
10.011.771.743.077.200;2.031.517.816.191.770
13.813.896.125.891.800;9.544.778.754.406.300
35.453.565.640.974.900;3.268.683.474.910.760
6.371.558.275.106.760;25.449.068.166.856.800
14.404.937.808.918.700;9.719.064.496.983.050
13.683.165.406.690.900;15.105.855.537.038.800
8.467.881.033.428.550;2.524.685.817.433.140
10.441.591.173.618.400;2.033.509.389.457.740
6.328.574.195.773.590;2.515.822.607.910.760
5.257.453.916.685.130;28.852.275.267.240.100
8.564.380.859.279.780;25.297.433.681.398.700
7.240.226.736.312.630;2.580.298.035.465.450
10.003.873.342.210.400;2.463.091.239.554.240
3.932.815.643.579.810;3.292.100.439.162.910
14.692.737.691.993.900;10.998.622.848.992.000
14.834.528.933.755.200;9.712.709.204.084.520
1.137.794.056.823.690;17.511.200.673.090.600
9.433.156.396.129.440;20.828.747.534.980.000
67.143.313.954.359.300;27.987.554.562.505.300
12.765.540.236.483.300;163.823.241.606.224
1.121.677.407.064.650;15.994.472.937.690.900
4.951.403.272.138.690;2.743.472.754.860.700
1.393.112.621.392.610;8.465.336.825.941.180
12.870.446.915.078.000;15.275.088.823.669.000
14.397.598.959.503.000;8.998.068.868.646.070
1.170.863.410.066.030;12.276.950.612.774.300
10.360.982.351.229.400;20.055.192.506.602.900
8.018.916.435.487.420;2.894.816.616.389.070
1.419.274.180.024.810;11.602.374.576.423.800
133.927.666.740.049;14.891.448.200.893.400
3.542.624.041.274.270;33.078.410.634.546.500
3.316.403.693.967.020;33.169.413.305.683.600
7.517.560.402.536.590;26.803.032.160.902.300
12.726.639.969.381.900;13.966.170.972.858.700
14.847.313.551.779.300;10.840.157.524.585.100
4.805.002.693.242.330;3.103.339.022.590.730
10.129.568.584.225.600;1.840.468.192.426.260
7.570.690.279.572.250;2.684.270.413.992.850
14.638.972.773.775.200;10.372.134.939.058.700
13.105.427.077.628.500;122.776.555.257.573
13.059.944.456.533.600;149.531.307.740.735
8.624.317.917.539.640;2.095.442.820.133.860
7.977.834.028.051.980;24.100.694.258.634.200
6.280.884.863.168.470;2.741.999.228.037.460
36.765.059.598.111.200;3.481.877.921.204.090
13.376.668.515.060.600;1.419.605.943.563.860
1.275.481.210.956.090;1.444.032.186.338.780
14.996.612.079.433.500;11.642.308.439.533.400
14.959.642.044.886.800;128.611.310.082.609
966.518.046.723.153;21.785.259.678.240.600
12.227.848.982.166.100;15.565.007.275.354.500
14.337.188.758.589.100;8.701.950.018.121.400
13.195.768.688.128.900;1.147.823.529.759.130
5.968.177.220.918.370;27.453.196.149.453.900
8.406.529.623.721.120;2.196.791.634.823.910
454.991.298.181.794;30.526.231.430.393.200
1.444.861.232.710.460;11.216.075.195.584.800
1.027.409.561.341.050;2.051.119.428.189.230
5.743.713.666.041.550;2.837.157.511.179.870
1.106.040.821.287.020;18.852.186.861.911.800
1.041.753.888.549.470;19.293.871.058.630.700
7.297.952.616.394.080;21.453.161.634.504.000
4.362.691.106.395.540;29.395.946.999.571.300
11.058.878.347.113.500;17.594.068.194.329.500
9.243.692.410.845.510;19.093.225.692.626.700
12.267.820.700.827.600;16.664.216.058.337.000
924.196.201.334.392;24.577.577.637.999.500
13.226.178.003.822.400;15.985.167.695.749.600
9.622.882.065.293.820;20.327.350.127.551.900
9.731.255.658.424.630;2.351.894.095.685.060
1.351.984.323.190.010;13.257.648.450.603.900
78.417.943.945.487.600;2.364.223.926.866.630
4.608.182.741.407.680;29.556.829.190.102.700
33.453.921.157.600.600;32.704.276.395.503.600
12.061.647.068.083.400;15.100.352.226.750.600
10.443.714.616.241.500;19.453.403.212.267.800
11.448.957.217.190.600;1.742.323.352.771.830
5.555.569.938.106.920;28.894.952.164.092.900
4.636.457.707.041.230;31.600.960.925.410.200
3.174.535.988.014.580;36.032.220.573.543.500
7.207.050.705.679.160;27.485.006.859.524.300
10.079.012.242.255.500;16.872.179.578.588.900
7.706.928.541.196.780;19.478.300.647.802.500
8.249.699.064.284.740;25.369.241.693.909.000
1.384.990.433.392.490;9.566.433.935.319.190
7.179.065.604.279.600;25.192.337.987.655.400
916.787.386.991.773;1.932.402.620.804.580
12.403.836.152.893.700;11.588.366.819.052.500
7.758.513.387.855.240;25.565.898.680.699.000
10.465.040.402.734.400;20.588.229.515.136.300
13.348.364.504.960.900;12.150.250.188.624.600
14.394.247.483.891.700;6.029.420.447.926.760
4.764.881.771.148.450;29.377.747.561.198.100
14.119.051.501.937.900;1.254.550.500.692.920
8.905.395.516.954.450;19.231.385.828.542.800
6.098.932.659.587.500;2.816.885.452.038.330
8.509.629.074.859.130;2.295.012.215.193.570
14.760.390.903.425.700;11.637.801.192.350.700
8.911.417.127.914.430;22.416.326.480.999.400
6.945.019.323.450.090;2.416.382.347.133.660
1.060.081.025.180.070;21.191.522.499.727.500
5.881.747.425.338.310;27.919.446.003.269.400
3.910.359.937.303.960;321.246.710.463.722
